Price,SuperBuild,BHK,Total_Sq_Ft,Floor
₹ 45.2 Lac,₹ 4000,"
3 BHK Apartment
",1130 sqft,New Property
₹ 48.5 Lac,₹ 3849,"
3 BHK Apartment
",1260 sqft,New Property
₹ 63.4 Lac,₹ 4600,"
3 BHK Apartment
",1379 sqft,New Property
₹ 79.2 Lac,₹ 5189,"
3 BHK Apartment
",1526 sqft,New Property
₹ 83.4 Lac,₹ 8050,"
3 BHK Apartment
",1036 sqft,New Property
₹ 21.3 Lac,₹ 2995,"
2 BHK Apartment
",710 sqft,New Property
₹ 56.6 Lac,₹ 4000,"
3 BHK Apartment
",1415 sqft,New Property
₹ 40.2 Lac,₹ 4600,"
2 BHK Apartment
",873 sqft,New Property
₹ 28.3 Lac,₹ 2750,"
3 BHK Apartment
",1029 sqft,New Property
₹ 68.4 Lac,₹ 5160,"
3 BHK Apartment
",1326 sqft,New Property
₹ 21.2 Lac,₹ 2582,"
2 BHK Apartment
",821 sqft,New Property
₹ 27.5 Lac,₹ 3050,"
2 BHK Apartment
",900 sqft,New Property
₹ 20.4 Lac,₹ 3535,"
1 BHK Apartment
",578 sqft,1 out of 3 floors
₹ 57 Lac,₹ 5089,"
2 BHK Apartment
",1120 sqft,4 out of 4 floors
₹ 41.6 Lac,₹ 4250,"
2 BHK Apartment
",978 sqft,4 out of 10 floors
₹ 67.2 Lac,0,"
3 BHK Apartment
",815 sqft,2 out of 13 floors
₹ 77.6 Lac,₹ 6026,"
3 BHK Apartment
",1287 sqft,New Property
₹ 27.8 Lac,₹ 3000,"
2 BHK Apartment
",927 sqft,4 out of 4 floors
₹ 36.2 Lac,₹ 3811,"
2 BHK Apartment
",950 sqft,New Property
₹ 46.3 Lac,₹ 5990,"
2 BHK Apartment
",773 sqft,2 out of 5 floors
₹ 45.5 Lac,₹ 3100,"
3 BHK Apartment
",1271 sqft,New Property
₹ 42 Lac,₹ 4000,"
2 BHK Apartment
",1051 sqft,New Property
₹ 80.6 Lac,₹ 4799,"
4 BHK Apartment
",1680 sqft,11 out of 11 floors
₹ 24.8 Lac,₹ 3100,"
2 BHK Apartment
",799 sqft,New Property
₹ 32.7 Lac,₹ 3600,"
2 BHK Apartment
",909 sqft,4 out of 4 floors
₹ 24.4 Lac,0,"
1 BHK Apartment
",414 sqft,New Property
₹ 72.8 Lac,₹ 4000,"
3 BHK Apartment
",1820 sqft,New Property
₹ 55 Lac,₹ 3729,"
3 BHK Apartment
",1475 sqft,3 out of 4 floors
₹ 26.4 Lac,₹ 3200,"
2 BHK Apartment
",825 sqft,New Property
₹ 33.6 Lac,₹ 3600,"
2 BHK Apartment
",933 sqft,New Property
₹ 87.4 Lac,0,"
3 BHK Apartment
",896 sqft,8 out of 13 floors
₹ 70 Lac,₹ 5384,"
3 BHK Apartment
",1300 sqft,4 out of 6 floors
₹ 24.9 Lac,₹ 3156,"
2 BHK Builder Floor
",790 sqft,Resale
₹ 24.6 Lac,₹ 4100,"
2 BHK Builder Floor
",600 sqft,Resale
₹ 59.3 Lac,0,"
3 BHK Apartment
",729 sqft,7 out of 12 floors
₹ 72.7 Lac,0,"
3 BHK Apartment
",740 sqft,10 out of 17 floors
₹ 26.2 Lac,₹ 3100,"
2 BHK Apartment
",845 sqft,1 out of 4 floors
₹ 90 Lac,₹ 5294,"
3 BHK Apartment
",1700 sqft,1 out of 5 floors
₹ 70 Lac,0,"
2 BHK Apartment
",863 sqft,12 out of 13 floors
₹ 34 Lac,0,"
2 BHK Apartment
",598 sqft,8 out of 14 floors
₹ 50.6 Lac,₹ 6283,"
2 BHK Apartment
",805 sqft,10 out of 12 floors
₹ 42 Lac,0,"
2 BHK Apartment
",637 sqft,10 out of 15 floors
₹ 65 Lac,₹ 5158,"
3 BHK Apartment
",1260 sqft,12 out of 12 floors
₹ 33.8 Lac,₹ 3600,"
2 BHK Apartment
",940 sqft,11 out of 15 floors
₹ 39 Lac,0,"
3 BHK Apartment
",735 sqft,5 out of 12 floors
₹ 66.2 Lac,₹ 4600,"
3 BHK Apartment
",1440 sqft,1 out of 4 floors
₹ 70 Lac,0,"
2 BHK Apartment
",662 sqft,11 out of 20 floors
₹ 42.5 Lac,₹ 3573,"
3 BHK Apartment
",1189 sqft,8 out of 11 floors
₹ 82.7 Lac,0,"
3 BHK Builder Floor
",21159 sqm,9 out of 20 floors
₹ 18.1 Lac,0,"
2 BHK Apartment
",369 sqft,5 out of 13 floors
₹ 65 Lac,₹ 5603,"
2 BHK Apartment
",1160 sqft,Resale
₹ 81 Lac,₹ 6183,"
3 BHK Apartment
",1310 sqft,11 out of 13 floors
₹ 31.2 Lac,₹ 2750,"
3 BHK Apartment
",1133 sqft,4 out of 4 floors
₹ 74.6 Lac,0,"
3 BHK Apartment
",951 sqft,5 out of 10 floors
₹ 67.9 Lac,0,"
3 BHK Apartment
",950 sqft,6 out of 12 floors
₹ 45.5 Lac,₹ 4892,"
2 BHK Apartment
",930 sqft,New Property
₹ 52.3 Lac,0,"
2 BHK Apartment
",663 sqft,New Property
₹ 54.6 Lac,0,"
3 BHK Apartment
",905 sqft,New Property
₹ 71.8 Lac,₹ 8277,"
2 BHK Apartment
",867 sqft,New Property
₹ 35.1 Lac,0,"
2 BHK Apartment
",965 sqft,10 out of 12 floors
₹ 22.6 Lac,0,"
3 BHK Apartment
",735 sqft,4 out of 4 floors
₹ 86.1 Lac,₹ 5555,"
3 BHK Apartment
",1550 sqft,4 out of 12 floors
₹ 70 Lac,₹ 5166,"
3 BHK Apartment
",1355 sqft,9 out of 10 floors
₹ 35 Lac,₹ 3933,"
2 BHK Apartment
",890 sqft,7 out of 15 floors
₹ 18.1 Lac,0,"
2 BHK Apartment
",524 sqft,3 out of 5 floors
₹ 20.5 Lac,0,"
2 BHK Apartment
",410 sqft,2 out of 5 floors
₹ 65.6 Lac,₹ 4196,"
3 BHK Apartment
",1562 sqft,1 out of 4 floors
₹ 29 Lac,₹ 3103,"
2 BHK Apartment
",935 sqft,2 out of 8 floors
₹ 36.8 Lac,₹ 4464,"
2 BHK Apartment
",825 sqft,2 out of 3 floors
₹ 60.5 Lac,₹ 6880,"
2 BHK Apartment
",880 sqft,3 out of 18 floors
₹ 62 Lac,0,"
3 BHK Apartment
",904 sqft,2 out of 13 floors
₹ 81.4 Lac,₹ 5600,"
3 BHK Apartment
",1454 sqft,New Property
₹ 62.4 Lac,0,"
3 BHK Apartment
",792 sqft,10 out of 13 floors
₹ 41.6 Lac,₹ 4674,"
2 BHK Apartment
",891 sqft,6 out of 14 floors
₹ 40.7 Lac,₹ 3500,"
3 BHK Apartment
",1163 sqft,3 out of 4 floors
₹ 78 Lac,₹ 5567,"
3 BHK Apartment
",1401 sqft,2 out of 30 floors
₹ 47.5 Lac,₹ 3274,"
3 BHK Apartment
",1451 sqft,2
₹ 85.2 Lac,₹ 5996,"
3 BHK Apartment
",1421 sqft,New Property
₹ 72.1 Lac,0,"
3 BHK Apartment
",872 sqft,6 out of 11 floors
₹ 29.7 Lac,₹ 3450,"
2 BHK Apartment
",860 sqft,New Property
₹ 21.4 Lac,₹ 2650,"
2 BHK Apartment
",807 sqft,2 out of 4 floors
₹ 34.5 Lac,₹ 2816,"
3 BHK Apartment
",1225 sqft,New Property
₹ 45 Lac,₹ 4712,"
2 BHK Apartment
",954 sqft,New Property
₹ 17.1 Lac,₹ 2450,"
2 BHK Apartment
",698 sqft,1 out of 4 floors
₹ 46.9 Lac,0,"
2 BHK Apartment
",627 sqft,2 out of 11 floors
₹ 45.7 Lac,0,"
2 BHK Apartment
",587 sqft,5 out of 12 floors
₹ 47 Lac,₹ 4781,"
2 BHK Apartment
",983 sqft,9 out of 10 floors
₹ 56 Lac,0,"
2 BHK Apartment
",900 sqft,6 out of 19 floors
₹ 84 Lac,0,"
3 BHK Apartment
",896 sqft,5 out of 12 floors
₹ 41.7 Lac,0,"
2 BHK Apartment
",548 sqft,2 out of 12 floors
₹ 23.8 Lac,0,"
2 BHK Apartment
",634 sqft,3 out of 4 floors
₹ 28.9 Lac,₹ 3152,"
2 BHK Apartment
",917 sqft,7 out of 10 floors
₹ 60 Lac,₹ 3965,"
3 BHK Apartment
",1513 sqft,1 out of 2 floors
₹ 48 Lac,₹ 4363,"
2 BHK Apartment
",1100 sqft,3 out of 4 floors
₹ 48.7 Lac,₹ 5299,"
2 BHK Apartment
",919 sqft,8 out of 20 floors
₹ 64 Lac,0,"
3 BHK Apartment
",880 sqft,9 out of 10 floors
₹ 47.5 Lac,₹ 4000,"
3 BHK Apartment
",1188 sqft,2 out of 3 floors
₹ 40.5 Lac,₹ 4250,"
2 BHK Apartment
",952 sqft,New Property
₹ 45.3 Lac,₹ 4194,"
2 BHK Apartment
",1080 sqft,New Property
₹ 27.6 Lac,0,"
2 BHK Apartment
",533 sqft,3 out of 4 floors
₹ 59.6 Lac,₹ 4783,"
3 BHK Apartment
",1246 sqft,3 out of 10 floors
₹ 89 Lac,0,"
3 BHK Apartment
",973 sqft,8 out of 12 floors
₹ 45.7 Lac,₹ 3700,"
2 BHK Apartment
",1236 sqft,5 out of 6 floors
₹ 16.6 Lac,₹ 3850,"
1 BHK Apartment
",430 sqft,2 out of 6 floors
₹ 70.5 Lac,₹ 7500,"
2 BHK Apartment
",940 sqft,Unfurnished
₹ 32.2 Lac,₹ 2800,"
3 BHK Apartment
",1150 sqft,New Property
₹ 37.3 Lac,₹ 4212,"
2 BHK Apartment
",886 sqft,New Property
₹ 30.6 Lac,₹ 3650,"
2 BHK Apartment
",839 sqft,New Property
₹ 56.6 Lac,0,"
3 BHK Apartment
",712 sqft,New Property
₹ 23.4 Lac,0,"
2 BHK Apartment
",600 sqft,4 out of 4 floors
₹ 56 Lac,₹ 5634,"
2 BHK Apartment
",994 sqft,4 out of 4 floors
₹ 82.6 Lac,0,"
3 BHK Apartment
",1035 sqft,New Property
₹ 33.6 Lac,0,"
2 BHK Apartment
",650 sqft,3 out of 3 floors
₹ 23 Lac,₹ 2555,"
2 BHK Apartment
",900 sqft,Ground out of 4 floors
₹ 84 Lac,₹ 6335,"
3 BHK Apartment
",1326 sqft,4 out of 4 floors
₹ 74 Lac,0,"
3 BHK Apartment
",1300 sqft,11 out of 17 floors
₹ 90 Lac,₹ 7143,"
2 BHK Apartment
",1260 sqft,6 out of 12 floors
₹ 90 Lac,0,"
2 BHK Apartment
",937 sqft,8 out of 14 floors
₹ 75 Lac,0,"
3 BHK Apartment
",1099 sqft,2 out of 4 floors
₹ 15 Lac,0,"
1 BHK Apartment
",350 sqft,2 out of 4 floors
₹ 84 Lac,0,"
3 BHK Apartment
",1100 sqft,12 out of 13 floors
₹ 65 Lac,0,"
3 BHK Apartment
",1337 sqft,6 out of 7 floors
₹ 60 Lac,0,"
3 BHK Builder Floor
",1020 sqft,3 out of 3 floors
₹ 32.4 Lac,0,"
2 BHK Apartment
",730 sqft,4 out of 4 floors
₹ 55 Lac,0,"
2 BHK Builder Floor
",800 sqft,4 out of 4 floors
₹ 32 Lac,0,"
2 BHK Apartment
",690 sqft,1 out of 4 floors
₹ 52 Lac,₹ 3714,"
2 BHK Apartment
",1400 sqft,3 out of 3 floors
₹ 46 Lac,₹ 4816,"
3 BHK Apartment
",955 sqft,3 out of 3 floors
₹ 45 Lac,₹ 4091,"
3 BHK Apartment
",1100 sqft,1 out of 3 floors
₹ 42 Lac,0,"
2 BHK Apartment
",780 sqft,2 out of 4 floors
₹ 25 Lac,0,"
1 BHK Apartment
",614 sqft,1 out of 4 floors
₹ 55 Lac,0,"
3 BHK Apartment
",1200 sqft,11 out of 14 floors
₹ 38 Lac,0,"
2 BHK Apartment
",797 sqft,2 out of 5 floors
₹ 43 Lac,₹ 3386,"
3 BHK Apartment
",1270 sqft,1 out of 5 floors
₹ 31.8 Lac,0,"
3 BHK Apartment
",892 sqft,2 out of 2 floors
₹ 38 Lac,0,"
3 BHK Apartment
",883 sqft,1 out of 4 floors
₹ 27 Lac,0,"
2 BHK Apartment
",800 sqft,Ground out of 3 floors
₹ 40 Lac,0,"
2 BHK Apartment
",548 sqft,1 out of 15 floors
₹ 35 Lac,0,"
2 BHK Apartment
",781 sqft,2 out of 5 floors
₹ 70 Lac,0,"
3 BHK Apartment
",900 sqft,3 out of 3 floors
₹ 26 Lac,₹ 3514,"
2 BHK Apartment
",740 sqft,1 out of 4 floors
₹ 33.2 Lac,₹ 3700,"
2 BHK Apartment
",896 sqft,2 out of 4 floors
₹ 38 Lac,₹ 4056,"
2 BHK Apartment
",937 sqft,3 out of 4 floors
₹ 38 Lac,0,"
2 BHK Apartment
",536 sqft,3 out of 4 floors
₹ 48 Lac,0,"
4 BHK Builder Floor
",1071 sqft,4 out of 4 floors
₹ 90 Lac,0,"
3 BHK Apartment
",1174 sqft,9 out of 9 floors
₹ 69 Lac,₹ 5450,"
3 BHK Apartment
",1266 sqft,11 out of 11 floors
₹ 35 Lac,0,"
2 BHK Apartment
",820 sqft,3 out of 4 floors
₹ 42.5 Lac,₹ 5519,"
2 BHK Apartment
",770 sqft,1 out of 4 floors
₹ 55 Lac,0,"
3 BHK Apartment
",954 sqft,4 out of 5 floors
₹ 55 Lac,0,"
3 BHK Apartment
",1089 sqft,3 out of 4 floors
₹ 28 Lac,0,"
2 BHK Apartment
",629 sqft,3 out of 3 floors
₹ 29.5 Lac,0,"
2 BHK Apartment
",636 sqft,4 out of 4 floors
₹ 27 Lac,0,"
2 BHK Apartment
",830 sqft,1 out of 3 floors
₹ 65 Lac,0,"
3 BHK Apartment
",1040 sqft,4 out of 5 floors
₹ 33 Lac,0,"
2 BHK Apartment
",681 sqft,1 out of 3 floors
₹ 41.1 Lac,0,"
3 BHK Apartment
",900 sqft,2 out of 5 floors
₹ 90 Lac,₹ 6844,"
2 BHK Apartment
",1315 sqft,1 out of 6 floors
₹ 50 Lac,0,"
2 BHK Apartment
",900 sqft,2 out of 5 floors
₹ 55 Lac,₹ 5528,"
2 BHK Apartment
",995 sqft,14 out of 20 floors
₹ 25 Lac,₹ 2880,"
2 BHK Apartment
",868 sqft,4 out of 4 floors
₹ 20 Lac,₹ 3225,"
2 BHK Apartment
",620 sqft,2 out of 4 floors
₹ 30 Lac,0,"
2 BHK Apartment
",884 sqft,2 out of 5 floors
₹ 45 Lac,0,"
2 BHK Apartment
",817 sqft,1 out of 4 floors
₹ 75 Lac,₹ 6163,"
3 BHK Apartment
",1217 sqft,1 out of 5 floors
₹ 28.6 Lac,0,"
3 BHK Apartment
",750 sqft,4 out of 4 floors
₹ 22 Lac,₹ 3034,"
2 BHK Apartment
",725 sqft,1 out of 4 floors
₹ 40 Lac,0,"
2 BHK Apartment
",720 sqft,3 out of 3 floors
₹ 25 Lac,0,"
2 BHK Apartment
",500 sqft,1 out of 3 floors
₹ 45 Lac,₹ 4314,"
2 BHK Apartment
",1043 sqft,2 out of 2 floors
₹ 67 Lac,₹ 4573,"
3 BHK Apartment
",1465 sqft,1 out of 13 floors
₹ 25 Lac,₹ 3463,"
2 BHK Apartment
",722 sqft,3 out of 4 floors
₹ 70 Lac,₹ 3333,"
4 BHK Apartment
",2100 sqft,3 out of 3 floors
₹ 50 Lac,0,"
3 BHK Apartment
",1120 sqft,4 out of 4 floors
₹ 30.5 Lac,0,"
2 BHK Apartment
",653 sqft,3 out of 3 floors
₹ 23.1 Lac,₹ 3000,"
2 BHK Apartment
",769 sqft,1 out of 3 floors
₹ 45 Lac,0,"
3 BHK Apartment
",1000 sqft,2 out of 3 floors
₹ 90 Lac,0,"
2 BHK Apartment
",800 sqft,1 out of 4 floors
₹ 16 Lac,0,"
2 BHK Apartment
",555 sqft,2 out of 3 floors
₹ 27 Lac,₹ 3792,"
2 BHK Apartment
",712 sqft,4 out of 14 floors
₹ 63.9 Lac,₹ 4338,"
3 BHK Apartment
",1472 sqft,3 out of 5 floors
₹ 35 Lac,₹ 4916,"
2 BHK Apartment
",712 sqft,6 out of 14 floors
₹ 63 Lac,₹ 5806,"
2 BHK Apartment
",1085 sqft,18 out of 25 floors
₹ 25 Lac,0,"
2 BHK Apartment
",720 sqft,2 out of 4 floors
₹ 65 Lac,0,"
3 BHK Apartment
",1080 sqft,2 out of 7 floors
₹ 26 Lac,0,"
2 BHK Apartment
",640 sqft,2 out of 5 floors
₹ 75 Lac,0,"
3 BHK Apartment
",965 sqft,14 out of 25 floors
₹ 82.3 Lac,0,"
3 BHK Apartment
",1150 sqft,1 out of 4 floors
₹ 42 Lac,0,"
3 BHK Apartment
",900 sqft,5 out of 12 floors
₹ 50 Lac,0,"
3 BHK Apartment
",875 sqft,6 out of 7 floors
₹ 28 Lac,₹ 3947,"
2 BHK Apartment
",760 sqft,1 out of 3 floors
₹ 55 Lac,0,"
3 BHK Apartment
",1045 sqft,1 out of 4 floors
₹ 45 Lac,0,"
2 BHK Apartment
",875 sqft,4 out of 4 floors
₹ 65 Lac,0,"
3 BHK Apartment
",1050 sqft,2 out of 15 floors
₹ 50 Lac,0,"
3 BHK Apartment
",856 sqft,Ground out of 4 floors
₹ 31 Lac,0,"
2 BHK Apartment
",675 sqft,1 out of 5 floors
₹ 31 Lac,0,"
2 BHK Builder Floor
",570 sqft,1 out of 3 floors
₹ 55 Lac,0,"
2 BHK Apartment
",850 sqft,9 out of 10 floors
₹ 56 Lac,0,"
2 BHK Apartment
",650 sqft,4 out of 16 floors
₹ 33 Lac,0,"
3 BHK Apartment
",900 sqft,2 out of 4 floors
₹ 45.5 Lac,0,"
3 BHK Apartment
",774 sqft,2 out of 3 floors
₹ 38.5 Lac,0,"
2 BHK Apartment
",736 sqft,1 out of 4 floors
₹ 51 Lac,0,"
3 BHK Apartment
",1136 sqft,4 out of 4 floors
₹ 27 Lac,0,"
2 BHK Apartment
",660 sqft,2 out of 3 floors
₹ 38 Lac,0,"
2 BHK Builder Floor
",600 sqft,Ground out of 3 floors
₹ 65 Lac,0,"
3 BHK Apartment
",1025 sqft,1 out of 4 floors
₹ 82.5 Lac,₹ 5868,"
3 BHK Apartment
",1406 sqft,7 out of 7 floors
₹ 47 Lac,₹ 4766,"
2 BHK Apartment
",986 sqft,2 out of 4 floors
₹ 90 Lac,0,"
3 BHK Apartment
",1148 sqft,2 out of 4 floors
₹ 19.5 Lac,0,"
2 BHK Apartment
",800 sqft,3 out of 4 floors
₹ 55 Lac,0,"
2 BHK Apartment
",980 sqft,3 out of 3 floors
₹ 85 Lac,0,"
1 BHK Apartment
",690 sqft,3 out of 9 floors
₹ 55 Lac,0,"
2 BHK Apartment
",850 sqft,4 out of 4 floors
₹ 16 Lac,0,"
2 BHK Apartment
",500 sqft,2 out of 4 floors
₹ 34 Lac,0,"
3 BHK Apartment
",810 sqft,Ground out of 2 floors
₹ 30 Lac,0,"
2 BHK Apartment
",850 sqft,2 out of 4 floors
₹ 32 Lac,₹ 3556,"
2 BHK Apartment
",900 sqft,2 out of 5 floors
₹ 60 Lac,0,"
4 BHK Apartment
",1300 sqft,2 out of 3 floors
₹ 39 Lac,0,"
3 BHK Apartment
",950 sqft,4 out of 4 floors
₹ 45 Lac,₹ 5461,"
2 BHK Apartment
",824 sqft,3 out of 4 floors
₹ 46 Lac,0,"
3 BHK Apartment
",1040 sqft,1 out of 4 floors
₹ 16.5 Lac,0,"
2 BHK Apartment
",452 sqft,2 out of 5 floors
₹ 86 Lac,0,"
3 BHK Apartment
",1370 sqft,3 out of 4 floors
₹ 50 Lac,₹ 4071,"
3 BHK Apartment
",1228 sqft,3 out of 11 floors
₹ 79 Lac,0,"
3 BHK Apartment
",1011 sqft,9 out of 19 floors
₹ 22 Lac,0,"
2 BHK Apartment
",850 sqft,4 out of 5 floors
₹ 28 Lac,0,"
2 BHK Apartment
",650 sqft,3 out of 4 floors
₹ 24 Lac,0,"
2 BHK Apartment
",550 sqft,3 out of 6 floors
₹ 34 Lac,0,"
2 BHK Apartment
",700 sqft,Ground out of 3 floors
₹ 76 Lac,0,"
3 BHK Apartment
",1340 sqft,1 out of 5 floors
₹ 85 Lac,₹ 2429,"
2 BHK Apartment
",3500 sqft,4 out of 4 floors
₹ 33 Lac,0,"
3 BHK Apartment
",1050 sqft,3 out of 4 floors
₹ 27 Lac,₹ 2842,"
3 BHK Apartment
",950 sqft,2 out of 3 floors
₹ 58.5 Lac,₹ 5367,"
2 BHK Apartment
",1090 sqft,8 out of 25 floors
₹ 50 Lac,₹ 5000,"
2 BHK Apartment
",1000 sqft,4 out of 4 floors
₹ 55 Lac,₹ 4231,"
2 BHK Apartment
",1300 sqft,1 out of 2 floors
₹ 55 Lac,0,"
2 BHK Apartment
",1063 sqft,7 out of 12 floors
₹ 24.5 Lac,₹ 3028,"
2 BHK Apartment
",809 sqft,3 out of 5 floors
₹ 35 Lac,0,"
2 BHK Apartment
",775 sqft,3 out of 3 floors
₹ 24 Lac,0,"
2 BHK Apartment
",670 sqft,2 out of 4 floors
₹ 24 Lac,0,"
1 BHK Apartment
",450 sqft,Ground out of 5 floors
₹ 57 Lac,₹ 6884,"
3 BHK Apartment
",828 sqft,1 out of 12 floors
₹ 23 Lac,₹ 2904,"
2 BHK Apartment
",792 sqft,2 out of 4 floors
₹ 34 Lac,0,"
2 BHK Builder Floor
",650 sqft,1 out of 3 floors
₹ 38 Lac,₹ 4368,"
2 BHK Apartment
",870 sqft,2 out of 4 floors
₹ 35 Lac,0,"
1 BHK Apartment
",550 sqft,2 out of 4 floors
₹ 29 Lac,₹ 4335,"
2 BHK Apartment
",669 sqft,4 out of 5 floors
₹ 50 Lac,0,"
3 BHK Apartment
",950 sqft,3 out of 5 floors
₹ 51 Lac,0,"
2 BHK Apartment
",640 sqft,7 out of 12 floors
₹ 49 Lac,₹ 4711,"
2 BHK Apartment
",1040 sqft,6 out of 12 floors
₹ 58 Lac,0,"
3 BHK Apartment
",900 sqft,3 out of 3 floors
₹ 45 Lac,0,"
2 BHK Apartment
",600 sqft,2 out of 4 floors
₹ 68 Lac,0,"
3 BHK Apartment
",1000 sqft,1 out of 5 floors
₹ 40 Lac,0,"
2 BHK Apartment
",850 sqft,3 out of 4 floors
₹ 47 Lac,0,"
2 BHK Apartment
",782 sqft,1 out of 4 floors
₹ 51 Lac,₹ 6929,"
2 BHK Apartment
",736 sqft,4 out of 25 floors
₹ 28 Lac,0,"
3 BHK Apartment
",950 sqft,3 out of 4 floors
₹ 18 Lac,₹ 4206,"
1 BHK Apartment
",428 sqft,Ground out of 5 floors
₹ 52 Lac,0,"
3 BHK Apartment
",1094 sqft,1 out of 4 floors
₹ 85 Lac,₹ 5152,"
3 BHK Builder Floor
",1650 sqft,1 out of 5 floors
₹ 88 Lac,0,"
3 BHK Apartment
",1050 sqft,1 out of 5 floors
₹ 20 Lac,₹ 4057,"
1 BHK Apartment
",493 sqft,3 out of 4 floors
₹ 35 Lac,0,"
2 BHK Apartment
",780 sqft,2 out of 9 floors
₹ 33 Lac,0,"
2 BHK Apartment
",606 sqft,11 out of 14 floors
₹ 36 Lac,0,"
2 BHK Apartment
",563 sqft,2 out of 3 floors
₹ 35 Lac,₹ 4516,"
2 BHK Apartment
",775 sqft,3 out of 3 floors
₹ 38.3 Lac,0,"
3 BHK Apartment
",900 sqft,7 out of 14 floors
₹ 56 Lac,0,"
2 BHK Apartment
",1075 sqft,6 out of 19 floors
₹ 53 Lac,0,"
3 BHK Builder Floor
",939 sqft,2 out of 6 floors
₹ 65 Lac,0,"
5 BHK Builder Floor
",1900 sqft,3 out of 3 floors
₹ 46 Lac,0,"
4 BHK Apartment
",1200 sqft,4 out of 5 floors
₹ 44 Lac,0,"
2 BHK Apartment
",700 sqft,3 out of 18 floors
₹ 24 Lac,0,"
2 BHK Apartment
",606 sqft,4 out of 4 floors
₹ 36 Lac,0,"
2 BHK Apartment
",680 sqft,3 out of 6 floors
₹ 60 Lac,0,"
3 BHK Apartment
",950 sqft,3 out of 3 floors
₹ 28 Lac,0,"
1 BHK Apartment
",425 sqft,1 out of 3 floors
₹ 76 Lac,₹ 5568,"
3 BHK Apartment
",1365 sqft,2 out of 13 floors
₹ 30 Lac,₹ 3704,"
2 BHK Apartment
",810 sqft,Ground out of 3 floors
₹ 35 Lac,₹ 3318,"
3 BHK Apartment
",1055 sqft,2 out of 4 floors
₹ 28 Lac,0,"
2 BHK Apartment
",712 sqft,1 out of 14 floors
₹ 63.5 Lac,₹ 5826,"
2 BHK Apartment
",1090 sqft,Resale
₹ 45.9 Lac,₹ 4047,"
3 BHK Apartment
",1134 sqft,3 out of 5 floors
₹ 20.5 Lac,0,"
2 BHK Apartment
",750 sqft,3 out of 3 floors
₹ 43 Lac,0,"
3 BHK Apartment
",1096 sqft,2 out of 4 floors
₹ 30 Lac,0,"
2 BHK Apartment
",670 sqft,3 out of 3 floors
₹ 44.5 Lac,0,"
3 BHK Apartment
",680 sqft,3 out of 14 floors
₹ 55 Lac,0,"
2 BHK Apartment
",1100 sqft,4 out of 11 floors
₹ 35 Lac,0,"
2 BHK Apartment
",568 sqft,Ground out of 3 floors
₹ 30 Lac,₹ 3315,"
2 BHK Apartment
",905 sqft,3 out of 4 floors
₹ 58 Lac,0,"
3 BHK Apartment
",886 sqft,1 out of 4 floors
₹ 36.5 Lac,0,"
2 BHK Builder Floor
",723 sqft,2 out of 3 floors
₹ 38 Lac,0,"
2 BHK Apartment
",720 sqft,2 out of 3 floors
